time_s,radius_cm,temperature_K,temperature_C,moisture_kg_kg
0.0,0.0,301.15,28.0,2.55
0.0,1.0,301.15,28.0,2.55
0.0,1.5,301.15,28.0,2.55
0.0,1.9,301.15,28.0,2.55
0.0,2.0,301.15,28.0,2.55
0.25,0.0,301.15000000000015,28.00000000000017,2.55
0.25,1.0,301.1500000000001,28.000000000000114,2.5499999999999994
0.25,1.5,301.1500000000004,28.000000000000398,2.5500000000000007
0.25,1.9,301.15000000028095,28.000000000280977,2.550000000000002
0.25,2.0,301.15001628113237,28.00001628113239,2.5348566976971414
0.5,0.0,301.15000000000015,28.00000000000017,2.55
0.5,1.0,301.15000000000015,28.00000000000017,2.549999999999998
0.5,1.5,301.1500000000003,28.00000000000034,2.550000000000001
0.5,1.9,301.1500000395588,28.000000039558813,2.549999999999999
0.5,2.0,301.15004593792247,28.000045937922494,2.5286101411831563
1.0,0.0,301.15000000000015,28.00000000000017,2.55
1.0,1.0,301.1500000000004,28.000000000000398,2.549999999999994
1.0,1.5,301.1500000000014,28.00000000000142,2.549999999999996
1.0,1.9,301.1500014226489,28.00000142264895,2.549999999999996
1.0,2.0,301.1501296769394,28.000129676939423,2.5198099764586606
1.5,0.0,301.15000000000015,28.00000000000017,2.55
1.5,1.0,301.1500000000005,28.00000000000051,2.549999999999993
1.5,1.5,301.15000000000174,28.000000000001762,2.549999999999995
1.5,1.9,301.1500071166786,28.000007116678603,2.549999999999997
1.5,2.0,301.1502379172853,28.000237917285347,2.5130826599985836
2.0,0.0,301.15000000000015,28.00000000000017,2.55
2.0,1.0,301.1500000000008,28.000000000000796,2.5499999999999887
2.0,1.5,301.15000000000197,28.00000000000199,2.5499999999999905
2.0,1.9,301.15001915683126,28.000019156831286,2.549999999999629
2.0,2.0,301.1503659000335,28.0003659000335,2.50742807554919
60.0,0.0,301.1500000306551,28.000000030655144,2.549999999999982
60.0,1.0,301.150152256614,28.000152256614,2.55000000000003
60.0,1.5,301.1546812787684,28.00468127876843,2.5499999999322336
60.0,1.9,301.18743238763466,28.03743238763468,2.518473392740132
60.0,2.0,301.2080712875103,28.0580712875103,2.3270879607838677
300.0,0.0,301.16907049003794,28.01907049003796,2.5500000000000913
300.0,1.0,301.242342756333,28.09234275633304,2.5499999910519717
300.0,1.5,301.4035888796764,28.253588879676443,2.5485344841759736
300.0,1.9,301.68735780734147,28.537357807341493,2.3258265885850977
300.0,2.0,301.7948796743987,28.644879674398737,2.0863590800812406
1800.0,0.0,305.3392438776526,32.18924387765264,2.5499340270148076
1800.0,1.0,306.11593919041997,32.96593919041999,2.5255576329765073
1800.0,1.5,307.1107780609409,33.960778060940925,2.325705451695208
1800.0,1.9,308.2323560187217,35.082356018721725,1.8261748712049792
1800.0,2.0,308.5630193826236,35.413019382623645,1.6486190193488182
